<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>86959D22-D538-44F0-8515-1AF60246C283</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DFB12F12-996A-4D7B-BECC-DB37BD481819</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>ADAE87A6-5AAF-4EEA-AD11-588F41F0E168</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F7990A7C-E383-4BF0-8F73-3C11DFCC1EDF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>087D95B0-3005-4002-BB54-B5C2028B908F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F474C6A8-5DC6-44DB-A957-E41ED0B82206</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>67663763-232B-4A4F-8388-FB306FDF4EEC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>066566BB-05C7-4600-8F53-6937AD4557B6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AFFC5FA1-E8CB-47F8-90A8-A65793A2023E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3491249C-6601-4A85-9323-A99F614AE10C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4C6C94A9-3A47-4EEB-867E-FF78A768E622</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6B61351C-30BE-42F8-B853-929967946DB8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1E473EF4-04AC-44BE-90AA-80AB470AD102</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F3A812CB-BD28-4A8B-A36C-52A4086A7F9F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>310B2083-C594-4DC1-905B-342CD3959B2A</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>85DF416C-944E-4CDF-8C03-EC2AA1F4AC33</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>1668CAAF-136D-44E0-B712-2942663BDD55</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C8810616-7523-4676-B9A6-4BEB8C7DF4D7</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>CBA860AD-DDF1-4150-910E-5E32970B7033</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A441C0F6-3BDA-40D0-BFAA-72BC5E481068</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>99CF4DC7-3292-48A6-9F8F-C18B5270501F</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
